Name,Recurrence Pattern Unit,Recurrence Pattern Value,Start Hour
EBS Sensor: FIN AR Found Receivables AAD with a status of Invalid Not Validated or Validating - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Approved Invoice Distributions Missing ACCOUNTING EVENT ID - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Orphan Distribution in Subledger Accounting - Weekly,WEEK,SAT,1
EBS Sensor: CRM SC SFM Event Queue Thread Number parameter not set to 1 - Daily,DAY,1,1
EBS Sensor: FIN AP Invoice with Orphan Accounting Event - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Payment with Orphan Accounting Event - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice with incorrect data in payment schedules or payment fields - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY Invalid balances - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoices which have not been encumbered because the encumbrance accounting hold was released - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Tax distribution to always remain in an Unaccounted state - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Tax distributions missing PREPAY DISTRIBUTION ID values - Weekly,WEEK,SAT,12
EBS Sensor: FIN GL Incorrect Program Incompatibilities - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Duplicate rows in the GL BALANCES table - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Duplicate rows in the GL CODE COMBINATIONS table - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Duplicated dropship sources - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM WorkFlow Jobs in Errored Status - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Closed Sales Order Lines with pending Workflow Activity Details - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Delivery Trip Stop Actual Ship Date Mismatch - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Difference between BPA Description and iProcurement Item Description - Daily,DAY,1,1
EBS Sensor: MFG PO Requisition Line Description is Different than the BPA Line Description - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Received RMA Lines not progressing to Fulfilled - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Unaccounted accounting event having event date in closed period - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Requisitions sourced to Blanket or Contract with issue - Daily,DAY,1,1
EBS Sensor: MFG PO Requisition with Blankets that are approaching total agreed amount - Daily,DAY,1,1
EBS Sensor: MFG OM Linking IDs Top or LinkTo or ATO in each row shown is broken - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Incorrect accounting of payments because of wrong final payment rounding - Weekly,WEEK,SAT,12
EBS Sensor: FIN AR Receipts failing with ORA 01476 error - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Identified orphan XLA records for receipts - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Receipt has GL Date with Time Stamp - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Identified orphan XLA records for transactions - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Transaction has negative exchange rate - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Model Components which are Remnants but not flagged as Details - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Models in Status Create Config but Config Item already exists - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Unique Tax Record - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Payment adjustment events are accounted with incorrect amounts - Weekly,WEEK,SAT,12
EBS Sensor: MFG OM Open Order Lines Where Delivery Details Are Missing - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Open SO Headers Where WF is Initiated But Not Started - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Open SO Headers where Workflow is Missing or Closed - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Open SO Headers with Pending WF Flow but no Open Lines - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Open SO Lines where Workflow is Missing or Closed - Weekly,WEEK,SAT,1
EBS Sensor: MFG VCP Plan Partition Corruption - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Received Dropship Lines Stuck in Awaiting Receipt - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Released Delivery Details where Move Order is Closed - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Cancelled Dropship Lines have associated open PO Lines - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Cancelled or Closed SO Headers with Open Lines - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Model Lines Cancelled but where at least one Child Line is not Cancelled - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Cancelled Sales Orders with an improperly set Open Flag - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Checks with Missing Incorrect References Detected - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Prepayment apply or unapply Event not getting Accounted - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Expired Pricing Entities exist - Daily,DAY,1,1
EBS Sensor: MFG PM GEM5 CMPNT COST ID S sequence created with greater value than 21474836647 - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Prepayment event incorrectly accounted - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Application Accounting Definitions AAD found with invalid status - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Payment accounting events with incorrect accounting hold status - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Amounts or base amounts are out of synch between Payables and EBtax - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Sales Order Lines with improperly set Cancelled and Open Flags - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Closed Sales Orders with pending Workflow Activity Details - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoices with duplicate AWT distributions created during payment - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Upgraded payments with missing records in XLA DISTRIBUTION LINKS - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Reissued Check Accounted Incorrectly - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Ship to org id in shipments not equal to Destination org id in distributions - Daily,DAY,1,1
EBS Sensor: MFG PO Purchase Order Ship To Organization Does Not Match Distribution - Daily,DAY,1,1
EBS Sensor: MFG OM Booked Dropship Lines With Null Scheduled Ship Dates - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM WSH NEW DELIVERIES S sequence Max Value - Weekly,WEEK,SUN,1
EBS Sensor: FIN AP Posted Flags are Incorrect for Accounted Payments - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice accounting events with incorrect accounting hold status - Weekly,WEEK,SAT,1
EBS Sensor: MFG VCP MSCANAPP ORA 20000 or MSCCRPAR ORA 02149 ORA 014074 or MSCSDW ORA 02149 - Daily,DAY,1,1
EBS Sensor: FIN AP Posted Flags are Incorrect for Accounted Invoices - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP LOW IMPACT or INFREQUENT issues on checks detected - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Accounting Fails Due to Missing Liability Account on Invoice Header - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Posting program is failing for several batches with Error3 - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Multiple Entities Created for Payments - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP AWT Distributions Missing OR Incorrect AWT RELATED ID - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Unaccounted invoices accounting event having event date in closed period - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Orphan Checks another check exists with the same check number - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Upgraded invoices with missing records in XLA DISTRIBUTION LINKS - Weekly,WEEK,SAT,1
EBS Sensor: MFG PM Stuck Transactions found in MMTT or MTI tables - Weekly,WEEK,SAT,1
EBS Sensor: FIN FA Books found with a depreciation status of Error - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice data integrity issues exist - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Orphan Bank Accounts Detected - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice Distribution Line exist that are not Reversed correctly when Invoice Line Discarded - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice with issue in amounts or base amounts found - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Prepayment Accounted for Multiple Times the Prepayment amount - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Ship Set stuck Part of Set Shipped Part of Set Not Shipped - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Shipped Delivery Details Not Eligible for OM INV Interfacing - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Lines In OMERROR found - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Payment Clearing Accounted Incorrectly Causing Difference Between Check Cleared Base Amount - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Unclearing and maturity reversal events not getting accounted for voided payments - Weekly,WEEK,SAT,12
EBS Sensor: MFG OM Lines in Workflow Error - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Order Lines in BOOKED status that are missing Workflow Assignment Activity - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Functional Currency Invoices for Which Base Amount is Populated - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Partially cancelled Invoices found - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Orphan invoice distributions with no line found - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Checks with null Accounting Event ID in AP Invoice Payments - Weekly,WEEK,SAT,12
EBS Sensor: MFG OM Shippable Kit Models not OM Interfaced but its components are interfaced - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Posting Failed With Error28 - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Shipped Delivery Details Owned by an Open Delivery - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Shipped Delivery Details Where Shipped Quantity is Zero - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM SO Line Delivery Detail Scheduled Date Mismatch - Weekly,WEEK,SAT,1
EBS Sensor: HCM HR Shared HR Profiles DateTrac Enabled HR Enable DTW4 not allowed to be active in shared HR - Monthly,MONTH,LAST,12
EBS Sensor: MFG PO Approved Requisition is associated to Blanket or Contract Agreement that is Canceled - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Adjustment Events in error invalid account - Weekly,WEEK,SUN,12
EBS Sensor: FIN AP Payment accounting is incorrect due to invalid data in the prepayment application - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Multiple Entities Created for Invoices - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Payments accounted with incorrect amounts causing small rounding amount differences - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Payment with incorrect data in payment schedules or payment fields - Weekly,WEEK,SAT,1
EBS Sensor: FIN FCA HQ Establishment Registration Number populated with NULL or incorrect value on Tax Lines - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Primary and secondary balances do not reconcile - Weekly,WEEK,SAT,1
EBS Sensor: CRM SM Duplicate Funds Capture instrument assignments for bank accounts - Weekly,WEEK,SAT,1
EBS Sensor: ATG CT Purge Consideration for FND LOBS Table to avoid abnormal growth - Weekly,WEEK,SAT,12
EBS Sensor: ATG CT Internal Concurrent Manager Actual and Target Process are Not Equal - Daily,DAY,1,12
EBS Sensor: FIN AR Found end dated primary receipt methods - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Stuck invoice after PPR is terminated or completed - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Serial Numbers Unable To Be Processed - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Adjusting expenditure items are wrongly stamped with revenue distributed flag Y - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO REQ Approval Error When Using AME With Encumbrance - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EM29 - Monthly,MONTH,LAST,1
EBS Sensor: FIN GL Summary Templates has been corrupted - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Reversed Receipt is Reconciled with a Bank Statement Line - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Projects Related AP Invoices Have One or More Types of Data Corruption - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Expenditure Items Exist with Expenditure Item Dates Before the Task Start Dates - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Transactions with Null EVENT ID - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Error7 Showing invalid journal entry lines or no journal entry lines - Weekly,WEEK,SAT,1
EBS Sensor: MFG DM There are WIP transactions in error to get costed - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice Locked by Invoice Validation Request - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Reversing distribution pairs which have not been encumbered - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Approved distributions containing unprocessed budgetary control events w BC event not acctd - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Adjustment Events in error - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Burden cost amounts or rates are populated on uncosted expenditure items - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Payment accounting does not fully relieve the liability for foreign currency invoices - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Quantity Billed or Amount Billed Mismatch - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Amount and Base Amounts different for functional currency AWT - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Establishment ID value is null in ZX Line table - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Values of Match Type and Dist Match Type are not in sync - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Payment with Accounting dates out of sync with the Subledger tables - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Assets Tracking Flag set incorrectly on matched distributions - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice cancellation related issue - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice matching related issue - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Mass Allocation batch or formula is Stuck In Process Status - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Burden distributions missing for expendiutre items flagged as cost burden distributed - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Booked SO Headers with non booked Lines - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA PRC Distribute Total Burdened Cost process errors with ADJ EI NOT DISTRIBUTED - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Incorrect base amounts in Foreign currency invoice or payment - Weekly,WEEK,SAT,12
EBS Sensor: HCM HR Benefits Enrollment rate overrides exist where no Thru date value is specified - Weekly,WEEK,SAT,1
EBS Sensor: FIN FCA Missing Legal Reporting Status on transactions - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Expenditure Items Exist with Expenditure Item Dates After the Task Finish Dates - Weekly,WEEK,SAT,1
EBS Sensor: MFG VCP MSCCRPAR module Create APS Partitions errors with ORA 14080 or ORA 02149 - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EU02 - Monthly,MONTH,LAST,1
EBS Sensor: FIN PA SYSTEM REFERENCE Columns Are Null for Reversal Cost Distribution Lines - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY UK Legislation FPS Rolled Back Using ROLLBACK Not GB ROLLBACK - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Failed With Error EU02 While Running Consolidation - Monthly,MONTH,LAST,12
EBS Sensor: FIN GL Journal Import Ends With Error EF02 - Monthly,MONTH,LAST,1
EBS Sensor: FIN GL Missing S rows in GL BC PERIOD MAP Table - Weekly,WEEK,SAT,1
EBS Sensor: ATG WF Workflow Background Process is scheduled for deferred activities for all item types - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error ER09 - Monthly,MONTH,LAST,1
EBS Sensor: FIN GL Posted unbalanced journals - Weekly,WEEK,SAT,1
EBS Sensor: HCM HR Overlapping records in assignments for employee data - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Multiple Active Organization Profile - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice with Accounting dates out of sync with the Subledger Tables - Weekly,WEEK,SAT,1
EBS Sensor: MFG PM The user is unable to close a batch that has OSP resource - Weekly,WEEK,SAT,12
EBS Sensor: MFG OM Sales Order Lines Shipped but not Invoiced - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Orphan move orders exist and need to be cleared - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Locator Onhand Quantity Does Not Match Locator Control - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journals with negative Ledger ID exists - Weekly,WEEK,MON,1
EBS Sensor: MFG DM Error or Uncosted Transactions found in MTL Material Transactions table - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Tasks Missing from Work Plan Tables for Fully Shared Structures with Versioning Disabled - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EE01 - Monthly,MONTH,LAST,1
EBS Sensor: MFG PM OPM Actual Cost Process completes with Error - Monthly,MONTH,LAST,12
EBS Sensor: HCM HR Benefits Enrollment coverage overrides exist where no Thru date value is specified - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Variance transactions from Payables causing duplicate costs in Projects - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Duplicate Locators exist in MTL ITEM LOCATIONS - Weekly,WEEK,SAT,1
EBS Sensor: MFG DM There are SLA records which did not process due to error - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Requisition with invalid encumbrance amount - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Found Invalid AAD for Purchasing or Cost Management - Daily,DAY,1,1
EBS Sensor: ATG WF Workflow Mailer Profile option WF Workflow Mailer Framework Web Agent is NULL - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Distribute Process Error ORA 01400 Cannot Insert NULL Into PA COST DISTRIBUTION LINES ALL - Weekly,WEEK,SAT,12
EBS Sensor: MFG INV A mismatch exists between transaction quantity and primary quantity for lot controlled items - Monthly,MONTH,15:28,1
EBS Sensor: FIN AP Invoices removed from PPR are still showing Selected for Payment status - Weekly,WEEK,SAT,1
