Name,Recurrence Pattern Unit,Recurrence Pattern Value,Start Hour
EBS Sensor: FIN GL Balances do not match posted journals for previous period - Weekly,WEEK,SAT,1
EBS Sensor: FIN FA Books found with an incomplete depreciation status - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Transaction Events in error - Weekly,WEEK,SAT,1
EBS Sensor: ATG WF Workflow Services are Running with Statement Level Log - Weekly,WEEK,SAT,12
EBS Sensor: HCM PAY OTL Rows with Time SQL column from Time Categories exceeding 29000 characters - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Approved Requisition is associated to Blanket or Contract Agreement that is not Approved - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY OTL Purgeable Workflow count is more than 1000 - Monthly,MONTH,LAST,1
EBS Sensor: FIN FCA OFFSET TAX RATE CODE is wrongly populated in ZX Lines - Weekly,WEEK,SAT,1
EBS Sensor: FIN FCA The VAT REGISTRATION NUMBER is Null for the following Customers - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Found unprocessed receiving events for the last 30 days - Monthly,MONTH,LAST,1
EBS Sensor: FIN AP Checks with no corresponding invoice payment records - Weekly,WEEK,SAT,12
EBS Sensor: ATG CT OPP Concurrent Manager Actual and Target Process are Not Equal - Daily,DAY,1,12
EBS Sensor: FIN GL Journal Header And Lines Have Different GL Period And Date - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error ED01 - Monthly,MONTH,LAST,1
EBS Sensor: FIN PA PO receipts are not interfaced to projects due to data corruption - Weekly,WEEK,SAT,1
EBS Sensor: FIN FCA Tax Registration Number TRN is not available in the List of Values in the EMEA VAT Setup - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Transactions For Expenditures Where Revenue Distributed Flag Is Wrongly Stamped As Y - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Duplicate Sales Order Transactions Exist - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY Data corruption identified in Process Payroll Run entries - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY OTL Multiple Timecards Exist for the same person for the same Timecard Period - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Items in search results show the wrong old or blank category value - Daily,DAY,1,1
EBS Sensor: FIN GL Journal Import Ends With Error EP01 This date is not in any open or future enterable period - Monthly,MONTH,LAST,1
EBS Sensor: MFG OM Orders and Order Lines stuck as Booked - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EM17 - Monthly,MONTH,LAST,1
EBS Sensor: ATG WF STUCK Workflow activities - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Transaction Events in error invalid account - Weekly,WEEK,SUN,12
EBS Sensor: MFG PO iProcurement responsibilities have a value for the profile MO Security Profile - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Orphaned Pending Serial Temp MSNT Records Exist - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV There are records stuck in RCV TRANSACTIONS INTERFACE table VALIDATION FLAG not Y - Monthly,MONTH,1,12
EBS Sensor: MFG PO PO Approval failed with Error PO POAPPROVAL INIT1 GET PO ATTRIBUTES - Daily,DAY,1,1
EBS Sensor: FIN AR Receipts have inconsistent EVENT ID in APP and UNAPP Rows - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Errors are present in the Material Transactions Interface table - Monthly,MONTH,26,1
EBS Sensor: FIN AR Reversed Receipt has Multiple RECP REVERSE Events - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY UK Legislation Approver for Employer Payment Summary does not have employee attached to user - Monthly,MONTH,LAST,12
EBS Sensor: MFG PM Wrong PPV Setup in OPM Cost Component Class - Monthly,MONTH,LAST,12
EBS Sensor: FIN AR Transaction Events in error GL Period not open - Weekly,WEEK,SUN,12
EBS Sensor: MFG VCP MRP Sequence Check detected sequence in need of maintenance - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO PO stuck with error ORA 20002 Attribute NOTER Does Not Exist For Notification nnn - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP AMOUNT APPLICABLE TO DISCOUNT is wrong on AP INVOICES ALL - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Onhand data corruption exists for lot numbers - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Line Level Balance Amounts are NULL - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY UK Legislation HMRC Login Credentials not entered - Monthly,MONTH,LAST,12
EBS Sensor: FIN PA Tasks Missing in the PA TASKS Table for Fully Shared Work Plan Versioning Disabled Projects - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Negative Intracompany Balancing Accounts - Weekly,WEEK,MON,12
EBS Sensor: ATG WF Workflow Mailer Running with DEBUG MAIL SESSION Enabled - Weekly,WEEK,SAT,12
EBS Sensor: ATG CT Standard Concurrent Manager Actual and Target Process are Not Equal - Daily,DAY,1,12
EBS Sensor: HCM HR Benefits Enrollment rate rows exists where Enrollment results are Voided or Backed Out - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Approved Requisition is associated to Blanket or Contract Agreement Past the End Date - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Invoice prepayment related issue - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Bank Account number greater than 30 characters long - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Duplicate Segment Values Assigned to the Ledger - Weekly,WEEK,MON,12
EBS Sensor: FIN AP Approved Payments Distributions Missing ACCOUNTING EVENT ID - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EC12 - Monthly,MONTH,LAST,1
EBS Sensor: FIN PA Cost or Conversion Rates Missing Causing Errors When Publishing the Workplan - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EF04 - Monthly,MONTH,LAST,1
EBS Sensor: HCM HR AME Loop Found in Supervisor Hierarchy - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Consignment Transactions exist associated with a closed blanket Purchase Order - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Error The Tax Code Specified For The Draft Invoice Line Is Invalid - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY Data Corruption in Payroll Cost Allocation Keyflex - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Balance corruption for summary accounts - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY Duplicate Retro assignments with null Retro Assignment Action - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Unbalanced Distributions for Adjustment - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Lot Numbers exist with Trailing or Leading Spaces - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Raw And Burden Cost For Adjustment Lines Are Not Matching With Original Expenditure Item - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY Uncompiled fast formula detected - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Duplicate bank account in IBY EXT BANK ACCOUNTS - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Approved Requisition is associated to Blanket or Contract Agreement that is recently Expired - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Orphan check with no data in AP CHECKS ALL table - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Checks which have different amounts in AP Checks and IBY Payments All - Weekly,WEEK,SAT,12
EBS Sensor: FIN GL Journal Import Ends With Error EM30 - Monthly,MONTH,LAST,1
EBS Sensor: ATG CT There are more than 500k records in the FND CONCURRENT REQUESTS table - Weekly,WEEK,SAT,12
EBS Sensor: FIN AP Payment history record missing for accounted checks - Weekly,WEEK,SAT,12
EBS Sensor: FIN GL Error 12 During Funds Checking or Posting of Receivables Journals - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Batch Name has Leading or Trailing spaces - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Stuck transactions with orphaned reservations - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Receipts with Multiple Current Rows - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Incorrect Accounting of Prepay Applied due to prior unapplied prepay or cancelled payment - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Historical upgraded Payment events found to be missing records in XLA Distribution Links - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Order lines after full receipt of goods are not Fulfilled - Daily,DAY,1,1
EBS Sensor: FIN AR Receipts with Null EVENT ID - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Duplicate Primary Payment Methods - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Account with incorrect Primary flag - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Prepayment application or unapplication accounting events to remain unaccounted - Weekly,WEEK,SAT,12
EBS Sensor: FIN GL Child Overlapping in the Hierarchy of a Valueset - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Incorrect PAYMENT CLEARING Event Accounting Due To FINAL CASH ROUNDING - Weekly,WEEK,SAT,12
EBS Sensor: FIN GL Balance corruption Balances do not match posted journals - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR CM Applications with Null EVENT ID - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Transferred Expenditure Items Credit Not Processed By PRC Generate Draft Invoice - Weekly,WEEK,SAT,12
EBS Sensor: MFG DM User name not valid error when viewing resource or materials transactions - Weekly,WEEK,SAT,12
EBS Sensor: FIN AR Receipt Events in error - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY Data corruption in Assignment actions - Weekly,WEEK,SAT,1
EBS Sensor: HCM HR Overlapping records in employee data - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Out of sync amounts between Invoice distributions and XLA Distribution Links - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Revenue Created with Incorrect Revenue Number - Weekly,WEEK,TUE,12
EBS Sensor: ATG WF Workflow Administrator role WF ADMIN ROLE is given to ALL user - Weekly,WEEK,MON,12
EBS Sensor: FIN AR Discrepancy in Revenue Recognition Duration for a Credit Memo - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Assignment Set as Primary but End Dated - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY UK Legislation Wrong payroll date - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Historical upgraded Invoice events found to be missing records in XLA Distribution Links - Weekly,WEEK,SAT,1
EBS Sensor: MFG PM Costing Periods with no Matching Inventory Period - Monthly,MONTH,1,12
EBS Sensor: MFG PM Invalid OPM Financials related objects - Monthly,MONTH,1,12
EBS Sensor: FIN PA Expenditures Which Have Been Converted To Asset Line Details But Not To Asset Lines - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Expenditure Item cost burden distributed flag is disabled but Burden Distributions Generated - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Batches Stuck In Process during Approval - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Distribute Costs Error Unable to create cost distribution lines - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EC03 While Running Consolidation - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Transactions causing duplicate actuals in Projects from PO Receipts - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Item orphan records in MTL PENDING ITEM STATUS table but not in MTL SYSTEM ITEMS B - Monthly,MONTH,1,12
EBS Sensor: MFG DM Pending or Error Move Transactions - Weekly,WEEK,SAT,1
EBS Sensor: MFG OM Sales Order LInes Shipped but not Inventory Interfaced - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Items from GBPA or BPA not translated in iProcurement - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Transaction missing Payment Schedules records - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA The assets costs are not interfacing to FA - Weekly,WEEK,SAT,1
EBS Sensor: ATG WF Notification Emails are not Getting Sent and Mailer Log Shows ORA 24010 - Daily,DAY,1,12
EBS Sensor: MFG DM Create Accounting Cost management UnProcessed Event transactions in XLA Events - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Duplicate external Payee in Iby External Payees All - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Errors are present in the Material Transactions Temp table - Monthly,MONTH,25,1
EBS Sensor: FIN GL The posted status for journal lines do not match header - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Serial Numbers exist with Trailing or Leading Spaces - Monthly,MONTH,1,12
EBS Sensor: FIN AR Adjustment Events in error GL Period not open - Weekly,WEEK,SUN,12
EBS Sensor: MFG PO Oracle Text Intermedia search index is out of sync for some items in iProcurement Catalog - Weekly,WEEK,SAT,1
EBS Sensor: FIN FCA Missing VAT Driving Date in EMEA VAT Setup - Weekly,WEEK,SAT,1
EBS Sensor: MFG VCP MSCNEW MSCONEW Failing with Signal xx or APP MRP 22064 errors or Plan Output incorrect - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Latest open period in GL LEDGERS is incorrect - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EM01 Invalid journal entry category - Monthly,MONTH,LAST,1
EBS Sensor: MFG INV Item orphan records are present in the MTL ITEM CATEGORIES table - Monthly,MONTH,1,12
EBS Sensor: FIN PA Project asset costs not interfacing to FA - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Legal Account Name greater than 30 characters long - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Item orphan records exist in MTL ITEM REVISIONS B table but not in MTL SYSTEM ITEMS B - Monthly,MONTH,1,12
EBS Sensor: FIN AR Multiple Active Person Profile - Weekly,WEEK,SAT,1
EBS Sensor: ATG CT Concurrent Requests Fail With Error ORA 20100 - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Receipt events in error invalid account - Weekly,WEEK,SUN,12
EBS Sensor: MFG PO Missing Accounting in RCV RECEIVING SUB LEDGER and View Receiving Accounting Form - Weekly,WEEK,FRI:SAT,1
EBS Sensor: MFG PO Found receiving transaction finally accounted but not transferred to General Ledger - Monthly,MONTH,LAST,1
EBS Sensor: FIN GL Journal Import Ends With Error EM22 - Monthly,MONTH,LAST,1
EBS Sensor: MFG PO Purchase Orders with invalid encumbrance amount - Weekly,WEEK,SAT,1
EBS Sensor: MFG DM Create Accounting Cost management Invalid Event transactions in XLA Events - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Missing or Extra Credit or Debit Burden Distributions Exist for Expenditure Items - Weekly,WEEK,SAT,1
EBS Sensor: HCM HR Invalid supervisor for employees - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Journal Import Ends With Error EF01 - Monthly,MONTH,LAST,1
EBS Sensor: MFG PO Found invalid or draft encumbrance events for Purchase Documents - Monthly,MONTH,LAST,1
EBS Sensor: FIN AP Incorrect manual payment adjustment events - Weekly,WEEK,SAT,12
EBS Sensor: MFG PO Found invalid receiving events for the last 30 days - Monthly,MONTH,LAST,1
EBS Sensor: FIN AR Adjustments with Null EVENT ID - Weekly,WEEK,SAT,1
EBS Sensor: FIN FCA The VAT Registration Number is not populated in Customer Sites - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL GL INTERFACE Rows with Status PROCESSED Remain in the Table - Weekly,WEEK,SAT,1
EBS Sensor: ATG CT Purge FND AQ Tables to avoid Concurrent Manager Request performance issue - Monthly,MONTH,1,12
EBS Sensor: ATG CT There are more than 500k records in the FND LOG MESSAGES table - Weekly,WEEK,SAT,12
EBS Sensor: ATG CT OPP Fails To Pick Up Concurrent Request With Error Unable to find an Output Post Processor - Weekly,WEEK,SAT,12
EBS Sensor: FIN GL Error 12 During Funds Checking or Posting of Payables Journals - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL GL Reconciliation Unbalanced Accounted Amounts - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Draft Invoices Stuck in Interface table - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Unbalanced Distributions for CM Application - Weekly,WEEK,SAT,1
EBS Sensor: FIN FCA Missing Legal Reporting Status setup - Weekly,WEEK,SAT,1
EBS Sensor: MFG INV Pick Release Process Completes In Warning No Sales Order Id Found in MTL SALES ORDERS - Weekly,WEEK,SAT,1
EBS Sensor: FIN AP Transactions fail to account in the secondary ledger - Weekly,WEEK,SAT,12
EBS Sensor: FIN PA Data corruption in PA Expenditure Items All - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Total Burden Distributions Generated For Project Types Without Total Burden Costing Enabled - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Tasks missing in work plan tables for fully shared work plan versioning enabled projects - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Receipt Events in error GL Period not open - Weekly,WEEK,SUN,12
EBS Sensor: FIN GL Journal Entry Stuck In Process during Funds Reservation - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Negative Line of The Recalculated Expenditure is Not Appearing In View Accounting - Weekly,WEEK,SAT,12
EBS Sensor: FIN PA CDL lines rejected in Accounting with Original transaction not accounted error - Weekly,WEEK,SAT,1
EBS Sensor: ATG WF There are no Purge Obsolete Workflow Runtime Data Program Scheduled to Run - Weekly,WEEK,SAT,12
EBS Sensor: FIN GL GL balances corruptions - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY UK Legislation XML sender is not set - Weekly,WEEK,SAT,1
EBS Sensor: HCM PAY Invalid Balance Attributes - Monthly,MONTH,LAST,12
EBS Sensor: FIN PA create Accounting Fails for Revenue Category - Weekly,WEEK,TUE,12
EBS Sensor: FIN PA Task data corrupted in Workplan tables WBS level outline number and parent child relations - Weekly,WEEK,SAT,1
EBS Sensor: FIN PA Asset Lines Have Transferred Status But Are Missing In FA - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Items from Master Items not translated - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL FAHRCS Segment Value Descriptions with Special Characters - Weekly,WEEK,SAT,1
EBS Sensor: FIN GL Transfer Journals to this Secondary Ledger set to Yes for Sub Ledger Level Secondary Ledger - Weekly,WEEK,SAT,1
EBS Sensor: FIN AR Mismatched Tax Amounts - Weekly,WEEK,SAT,1
EBS Sensor: MFG PO Found encumbrance accounting entries not transferred to General Ledger - Monthly,MONTH,LAST,1
